relative_path	title	tags	summary	notes
api/FRONTEND_API.md	docnav: FRONTEND_API.md	topic/supply-chain fmt/md	--- doc_id: frontend_docs_api_frontend_api title: Gold Supply Chain Simulator - Frontend Data Contract type: api_reference status: active domain: gold_supply_chain layer: supply_chain projects: [] tags: - api - gold - gold_supply_chain -…	
archives/WhatsApp_Ptt_2026-03-28_at_09.01.03.ogg	docnav: WhatsApp_Ptt_2026-03-28_at_09.01.03.ogg	topic/generic-doc fmt/binary-other meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review
broken_image_links.json	docnav: broken_image_links.json	topic/tvpci fmt/json	{ 'summary': { 'docnav_root': '/home/jw/src/tv/docnav', 'markdown_files_scanned': 132, 'image_ref_occurrences': 94, 'local_paths_checked': 94, 'broken_local_count': 95, 'report_tsv': '/home/jw/src/tv/docnav/broken_image_links_report.tsv'…	
broken_image_links_report.tsv	docnav: broken_image_links_report.tsv	topic/generic-doc fmt/csv	markdown_file reference resolved_path reason	
catalog.json	docnav: catalog.json	topic/tvpci fmt/json	[ { 'title': 'docnav: 023-C1-Tholonic_Math.md', 'path': 'Repos/intra/TVPCI/archive/023-C1-Tholonic_Math.md', 'tags': [ 'topic/tvpci', 'fmt/md' ], 'summary': '--- doc_id: frontend_docs_repos_intra_tvpci_archive_023_c1_tholonic_math title:…	
catalog_exclude.txt	docnav: catalog_exclude.txt	topic/generic-doc fmt/md	# Paths under docnav/ that must not appear as cards on the catalog page (index.html).	
check_docnav_md_images.py	docnav: check_docnav_md_images.py	topic/generic-doc fmt/binary-other	#!/usr/bin/env python3 ''' Scan Markdown under docnav/ for image references and report broken local targets.	
csv_catalog.json	docnav: csv_catalog.json	topic/generic-doc fmt/json	[ { 'title': 'csv (aubeb): aubeb_scenario_baseline.csv', 'path': '../frontend/project/aubeb/data/processed/aubeb_scenario_baseline.csv', 'tags': [ 'fmt/csv', 'topic/aubeb', 'kind/processed' ], 'summary': 'Header: record_id, phase_id,…	
CSV_REFRESH	docnav: CSV_REFRESH	topic/generic-doc fmt/binary-other meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review
csvindex.html	docnav: csvindex.html	topic/generic-doc fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
docnav_build_csv_catalog_json.py	docnav: docnav_build_csv_catalog_json.py	topic/generic-doc fmt/binary-other	#!/usr/bin/env python3 ''' Build csv_catalog.json listing CSV files under frontend/project/.	
docnav_manifest.tsv	docnav: docnav_manifest.tsv	topic/generic-doc fmt/csv	relative_path title tags summary notes api/FRONTEND_API.md docnav: FRONTEND_API.md topic/supply-chain fmt/md --- doc_id: frontend_docs_api_frontend_api title: Gold Supply Chain Simulator - Frontend Data Contract type: api_reference status:…	
entries_for_ai.txt	docnav: entries_for_ai.txt	topic/generic-doc fmt/md meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
index.html	docnav: index.html	topic/generic-doc fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
pandoc-docnav-theme.css	docnav: pandoc-docnav-theme.css	topic/value-chain fmt/css	/* * Pandoc export typography (from Repos/intra/TVPCI/archive/023-C1-Tholonic_Math.html).	
Progs.md	docnav: Progs.md	topic/generic-doc fmt/md	# Programming manual (`docnav/`) Executable scripts in this folder.	
Repos/BPDI.html	docnav: BPDI.html	topic/pdi fmt/html meta/low-confidence	OPAQUE (extraction returned empty)	needs_manual_review
Repos/example/note.md	docnav: note.md	topic/generic-doc fmt/md	<first ~800 chars of cleaned text, or OPAQUE …>	
Repos/extra/Acorn/080523-Acorn-Project-Summary-Completed.md	docnav: 080523-Acorn-Project-Summary-Completed.md	topic/research-general fmt/md	--- doc_id: 080523_acorn_project_summary_completed_source_note title: 080523 Acorn Project Summary Completed type: source_note status: draft domain: research layer: methodology projects: - unassigned tags: - converted_docx - source_note…	
